lead_id,lead_indicator,date_part,source,customer_group,onboarding,customer_code
611,,,,,,BICMLSSZCV
614,,,,,,BIESEPTJIG
616,,,,,,BIGXSVKKAE
619,,,,,,BIHFEVBUIM
624,,,,,,BIOPNRCSEL
625,,,,,,BJABGDADPB
627,,,,,,BJAJOQRSIH
632,,,,,,BJBCDMUDAU
640,,,,,,BJJTTCCJHA
642,,,,,,BJWRUYAAIV
643,,,,,,BKGMCQZUFK
654,,,,,,BKLTCXBPQT
658,,,,,,BKNMMLKNGV
671,,,,,,BKPPEAYDFC
690,,,,,,BLCQHUCGJI
698,,,,,,BLEBOOJNQU
704,,,,,,BLIOFLRGFP
706,,,,,,BLPBCNIBEU
708,,,,,,BMBYXDIGRM
710,,,,,,BMMAQTPZTE
715,,,,,,BMQGCCZBEB
718,,,,,,BMTIJIHXDF
720,,,,,,BNHMAJOBLH
723,,,,,,BNJNDMKIOK
737,,,,,,BNSNYCLELS
740,,,,,,BNWPLDENZX
741,,,,,,BOEUIUJQED
745,,,,,,BOHKVNEGOJ
758,,,,,,BOKAWMIRXF
759,,,,,,BOOEINYNSA
762,,,,,,BOQYPHGPIS
771,,,,,,BOUMAKKJER
774,,,,,,BOWBRMAGUR
776,,,,,,BPCDMHWZRD
779,,,,,,BPFAREWMBX
781,,,,,,BPKYWJAQZH
786,,,,,,BPPXOIIDJV
789,,,,,,BPQXMGSSGK
791,,,,,,BQFYBZYOKG
794,,,,,,BQJQQSKNSJ
797,,,,,,BQZHIBAFJM
802,,,,,,BRZUKIQSDO
807,,,,,,BSCHNVVTQI
813,,,,,,BSLYHDQMIT
816,,,,,,BSMKYLHCBL
821,,,,,,BSPVRFJUIZ
831,,,,,,BSUAPJSXPG
835,,,,,,BSVQCCQWWD
836,,,,,,BTCIBDXITO
838,,,,,,BTDCFQUACC
839,,,,,,BTJKEVSCSH
842,,,,,,BTUFOWBOYX
850,,,,,,BTZVDYPLSV
860,,,,,,BUCJOWBXEF
865,,,,,,BUIGGUFKBN
866,,,,,,BUTHEPVFAK
870,,,,,,BVEZRKEXHZ
880,,,,,,BVHHYVZTZJ
883,,,,,,BVNPQZEVLA
888,,,,,,BVPJZVTACD
890,,,,,,BVQXNYGBPO
892,,,,,,BVVFJGRFTI
893,,,,,,BVXFSVTUQH
895,,,,,,BVYFMMNPUE
900,,,,,,BWKSTABDJH
915,,,,,,BXXUIJYZOA
919,,,,,,BYALBNXSUG
921,,,,,,BYLIOIAFUO
923,,,,,,BYWSRMMRXV
926,,,,,,BZBRQDXNDI
927,,,,,,BZGZYJSVQL
928,,,,,,BZHNHXCHNL
929,,,,,,BZJCNBMXML
934,,,,,,BZPNZECNBF
940,,,,,,BZSPGCIHEB
941,,,,,,BZWBSWNEWW
943,,,,,,CACUQOBFTN
944,,,,,,CAMTALIHGK
945,,,,,,CBFBCEAFOG
946,,,,,,CBGIAMEUOU
949,,,,,,CBGNYSREOX
952,,,,,,CBIBPLRFWO
957,,,,,,CBRIAYNGFL
958,,,,,,CBSTKJVEMD
960,,,,,,CBXMLAOIOT
969,,,,,,CCBDRTHLBO
970,,,,,,CCCYRKIYLD
973,,,,,,CCDDIXBQGA
974,,,,,,CCEMRNNMRB
983,,,,,,CCFBJJPCJF
988,,,,,,CCGKXELDPQ
993,,,,,,CCQBOPRSCA
995,,,,,,CDATBCLTFJ
997,,,,,,CDAUIRILEZ
999,,,,,,CDEWOREWVL
1004,,,,,,CDHJCEZUJM
1008,,,,,,CDIRHFEQYG
1009,,,,,,CDJQTAQOWJ
1028,,,,,,CDKVWATLEX
1036,,,,,,CDMRIQDYVL
1038,,,,,,CDNSRERPLZ
1052,,,,,,CDPRIHODCC
1057,,,,,,CDVGLDDPLR
1058,,,,,,CEDWZBKFLE
1062,,,,,,CEEADFHMTM
1063,,,,,,CEHMACKJTM
1065,,,,,,CELUJDWQTL
1068,,,,,,CEPCYMALNL
1070,,,,,,CFBQCXWTIT
1082,,,,,,CFSFIFSZGU
1087,,,,,,CFVVVSWJEO
1091,,,,,,CFYAKRQGVK
1092,,,,,,CFYSGXNLBM
1093,,,,,,CGBIECEJPX
1095,,,,,,CGMXKOHQAY
1115,,,,,,CGRPMCTXGI
1117,,,,,,CGSKURLYFH
1122,,,,,,CGVNDCEJOA
1123,,,,,,CGWEZDOGPJ
1126,,,,,,CGXJYOONML
1127,,,,,,CGZDTQFRZG
1134,,,,,,CGZYPVGZLK
1135,,,,,,CHECIYKDNZ
1142,,,,,,CHFPXMSBSM
1143,,,,,,CHQHMZZKDQ
1151,,,,,,CIDTDILZFD
1157,,,,,,CIGRZGAIZE
1169,,,,,,CIOZZKWTAZ
1174,,,,,,CIXKQEUISQ
1176,,,,,,CIZVFVPDDC
1194,,,,,,CJFXKDQDVH
1199,,,,,,CJLCZJWFPZ
1200,,,,,,CJRQGWTDCS
1201,,,,,,CJUVQIDPDK
1202,,,,,,CJVHKBASLT
1217,,,,,,CKBWQKSODK
1233,,,,,,CKSBLSAACM
1237,,,,,,CLYLQBATJZ
1241,,,,,,CMDLWSPMOC
1248,,,,,,CMKJNOOXVB
1258,,,,,,CMLEBNZBVN
1261,,,,,,CMNXJCHIIP
1266,,,,,,CMRDMTZINL
1269,,,,,,CMRGDHXBOJ
1270,,,,,,CMRSEYDUVF
1281,,,,,,CMVMLBXEEP
1285,,,,,,CNFMTURVSJ
1289,,,,,,CNGHVSGEHT
1290,,,,,,CNJXQAOGBF
1291,,,,,,CNKVNFRBSZ
1292,,,,,,CNMXFDKUGP
1297,,,,,,CNMYAAOJRR
1300,,,,,,CNNNKVXVBZ
1302,,,,,,CNXVEQQZDT
1304,,,,,,CNZYDETMTH
1305,,,,,,COCWCZCONN
1306,,,,,,CODRVMCHBD
1311,,,,,,COGAXYVMUI
1313,,,,,,COMPDTKJOV
1315,,,,,,COOSDUFZWH
1317,,,,,,COPHYJRPQJ
1322,,,,,,COQGIQDKJZ
1325,,,,,,CPADDAXJVL
1331,,,,,,CPJESSEHWT
1336,,,,,,CPOMUHDNVW
1340,,,,,,CQCMUDXNEP
1344,,,,,,CQOGTSRHCK
1345,,,,,,CQSNPZWGJX
1360,,,,,,CRJUHNYWZX
1363,,,,,,CRTWSFCJJR
1368,,,,,,CSIBPZBGGE
1383,,,,,,CSNOODQHKV
1385,,,,,,CSSGPUDVIM
1386,,,,,,CSWFAAPBFO
1395,,,,,,CSXGVSSOJV
1397,,,,,,CTNILAXOVM
1398,,,,,,CTQRHKUXCW
1399,,,,,,CTTBPSFQGY
1400,,,,,,CTXZCNDXGX
1401,,,,,,CUCAVXIQOK
1411,,,,,,CUOGTVGVLJ
1414,,,,,,CUQBDWZXOU
1416,,,,,,CUXXJVSUNY
1417,,,,,,CVDLNKPPCO
1419,,,,,,CVDUJCGNRJ
1429,,,,,,CVKVGJEZHP
1430,,,,,,CVXWXWYATY
1436,,,,,,CWDPPGXZCV
1443,,,,,,CWHXKIKNAF
1444,,,,,,CWZXLFAOYU
1453,,,,,,CXAGGSHZNB
1458,,,,,,CXCLACMHPP
1468,,,,,,CXPYJCJUWP
1474,,,,,,CXUUCQWNNU
1480,,,,,,CXXPPNMNPH
1489,,,,,,CXXQLRLVKZ
1492,,,,,,CYBJFLAPBI
1493,,,,,,CYKOEPSGQY
1496,,,,,,CYLYITSAQY
1500,,,,,,CYOEMXTHWP
1501,,,,,,CYPDWXUHHG
1502,,,,,,CZNJHKWNSM
1506,,,,,,CZQFRJIYDU
1513,,,,,,CZVKDNIWVH
1514,,,,,,CZVZHLBZOP
1516,,,,,,CZWDIPNQCA
1518,,,,,,CZWHKTCMPH
1521,,,,,,CZXUXVUJEL
1523,,,,,,CZZOSZWVNK
1524,,,,,,DABOAFDXJR
1526,,,,,,DAKDGKNZUT
1528,,,,,,DAKKNIKEBB
1529,,,,,,DASPVBQIKK
1532,,,,,,DAZVFCVSIP
1537,,,,,,DBAFTOJTZS
1539,,,,,,DBGGTLGAJH
1543,,,,,,DBMQVILOCG
1546,,,,,,DBNPTKRCHC
1547,,,,,,DCJFAVZEWB
1549,,,,,,DCTOQRHMJE
1553,,,,,,DDCILAYYFO
1560,,,,,,DDHEHZJPWI
1561,,,,,,DDPTGQIQWT
1562,,,,,,DDQMLAMHMO
1564,,,,,,DDUUCIWXSX
1579,,,,,,DDVNFBYRLL
1580,,,,,,DECGSJHVOT
1583,,,,,,DEEEWCFWJZ
1588,,,,,,DEFCDZVBZE
1596,,,,,,DEGZJMUPSD
1598,,,,,,DEIHQQKSFJ
1615,,,,,,DESIMKOMNP
1618,,,,,,DEXIQJBGBQ
1622,,,,,,DFEAJEQZPR
1627,,,,,,DFESMERZAY
1629,,,,,,DFQJENGJJL
1631,,,,,,DFSUMGNCSD
1632,,,,,,DFTXRDDCHH
1636,,,,,,DFZUECACTO
1642,,,,,,DGDWVAUZGN
1647,,,,,,DGKKRFRFWB
1653,,,,,,DGSQSVPPBU
1656,,,,,,DGTXJMGFUU
1657,,,,,,DGZOLTZPYY
1661,,,,,,DHKTVUNNUJ
1663,,,,,,DHSDDIQPQU
1672,,,,,,DHSKWPYDQT
1675,,,,,,DICEOFHERD
1677,,,,,,DICVSVGRUI
1678,,,,,,DIEBKIQXIE
1682,,,,,,DIHYBREBOI
1685,,,,,,DIKIPERNSN
1688,,,,,,DIOXHHUTJN
1704,,,,,,DIZUQQWZVD
1706,,,,,,DIZVUCIXFY
1709,,,,,,DJCUUWTCOT
1713,,,,,,DJEALFKUOZ
1722,,,,,,DJRJKEBERP
1723,,,,,,DKBMXACNRB
1731,,,,,,DKBYBGODOX
1735,,,,,,DKEWMFJLDR
1739,,,,,,DKEZPQOXOA
1740,,,,,,DKKQATLGKB
1741,,,,,,DLAGTTYUOP
1744,,,,,,DLDWGVGYYJ
1747,,,,,,DLGWZPMZYG
1750,,,,,,DLIBPQHLYE
1758,,,,,,DLMBXPSIGW
1761,,,,,,DLOHSRXRMY
1764,,,,,,DLVODZPRHG
1768,,,,,,DMAMZYYJVB
1772,,,,,,DMHMMMYBLQ
1776,,,,,,DMIUYWKJSQ
1777,,,,,,DNGAQVVEDN
1778,,,,,,DNZYBFEQQX
1782,,,,,,DOCRQVFMKQ
1784,,,,,,DODAAYGQUV
1787,,,,,,DOKJWLIUTG
1805,,,,,,DOKUSCZWXZ
1809,,,,,,DOWLVYREJN
1811,,,,,,DPBBOHDAWE
1812,,,,,,DPMGZUQRTD
1818,,,,,,DPMYZYLIZA
1819,,,,,,DPPFRZWOON
1823,,,,,,DPPVGLIHPY
1825,,,,,,DPQSHBGZDG
1828,,,,,,DPZDWMXKRZ
1829,,,,,,DQBBZCLEKF
1831,,,,,,DQDFQJFORJ
1837,,,,,,DQNNDIJJDL
1838,,,,,,DQYNCFTLGX
1842,,,,,,DREDMBMPYM
1856,,,,,,DSCDRRPAWG
1858,,,,,,DSCGRUHWNR
1859,,,,,,DSJTTHBCTL
1867,,,,,,DSLZDHKWHP
1869,,,,,,DSMDIAUJLE
1877,,,,,,DSNRRRQTUO
1891,,,,,,DSQIAWGTPE
1893,,,,,,DSRGYUFDMS
1896,,,,,,DSUYFXREVY
1899,,,,,,DSUZSKVONE
1900,,,,,,DTNKHTUKVK
1901,,,,,,DTTDQXBCPA
1902,,,,,,DTUFAVWZCM
1913,,,,,,DTYRGVFMCK
1918,,,,,,DUCIULRGXP
1919,,,,,,DUCXIBGBHD
1920,,,,,,DUFDNQWJWI
1931,,,,,,DUHGAKGTMI
1933,,,,,,DUNFDNCKWM
1938,,,,,,DUUZAZIEQS
1939,,,,,,DUWNGHGQSG
1940,,,,,,DVERMSJMZR
1943,,,,,,DVOJNYDAEA
1944,,,,,,DVQLNMPFWQ
1949,,,,,,DVRQFSBYLU
1962,,,,,,DVSBBUVEEX
1964,,,,,,DWDLBQRRMK
1966,,,,,,DWJNPCVIRB
1987,,,,,,DWJQWZYQSK
1989,,,,,,DWQGOSXCCE
2013,,,,,,DWTPUTCLZL
2015,,,,,,DWXIZCCODL
2019,,,,,,DWYVEJRRSW
2024,,,,,,DXDGZUZKUR
2026,,,,,,DXTHNNUKHO
2043,,,,,,DYKBAKCOVP
2046,,,,,,DYSUZSFLAP
2054,,,,,,DYTPERKCUL
2059,,,,,,DZDBBPIBKR
2062,,,,,,DZHTRLDBIX
2064,,,,,,DZLHVYHQGM
2070,,,,,,DZRUVRWOYK
2072,,,,,,DZSDXAFPQO
2073,,,,,,DZVLHHJWQQ
2074,,,,,,DZYSVLXJYC
2089,,,,,,DZZRNKMGIG
2104,,,,,,EAFAGAPLXC
2107,,,,,,EAGKRTIJYN
2108,,,,,,EAPRCDTQJP
2110,,,,,,EBAGMAMOTW
2111,,,,,,EBJVCQAMWG
2112,,,,,,EBWZYCKBBB
2114,,,,,,EBXDUNOSNI
2115,,,,,,ECAKXMJKWX
2121,,,,,,ECCRYEQQHX
2123,,,,,,ECSQVRZSXB
2134,,,,,,EDPLGSBUNX
2138,,,,,,EDVVZCPYNA
2141,,,,,,EDWMENKILD
2149,,,,,,EDYHSFZGDF
2150,,,,,,EEFPHWMQCP
2153,,,,,,EENGPKAJHM
2156,,,,,,EETDFBLZIT
2159,,,,,,EEVMJSSYZS
2171,,,,,,EFCXOHOXQM
2172,,,,,,EFIUSACWPD
2175,,,,,,EFTDSEOKSB
2181,,,,,,EGDEWLLBIV
2186,,,,,,EGGXLKZHKM
2191,,,,,,EGHPUZPFSD
2192,,,,,,EGLPETTXMS
2194,,,,,,EGQTGSRKXQ
2199,,,,,,EGRXHBBJAW
2206,,,,,,EGTJJDKHGU
2215,,,,,,EGTQWVKKFA
2217,,,,,,EHDFVKXMVO
2235,,,,,,EHMMMGVKOA
2237,,,,,,EHOPLGYDIS
2250,,,,,,EHPOOYPCZQ
2256,,,,,,EHXSXLSZIY
2257,,,,,,EIJXFNUKAB
2268,,,,,,EIQHJAMNJJ
2276,,,,,,EIUQUSIAUQ
2279,,,,,,EJCNCXBOPW
2289,,,,,,EJFHZTKJPF
2290,,,,,,EJFQSWZBJA
2295,,,,,,EJQXKRGXCK
2296,,,,,,EJSNQNJKCD
2297,,,,,,EJXOLSZJAX
2310,,,,,,EKIIBQYDWR
2316,,,,,,EKJALPEYFL
2317,,,,,,EKMJOCJXOU
2321,,,,,,EKVNECEIUE
2329,,,,,,ELHBMLSTMV
2330,,,,,,ELUKKAXANJ
2334,,,,,,EMBHQMSGGF
2335,,,,,,EMGJMRXOPJ
2338,,,,,,EMMIOPZNWO
2339,,,,,,EMUZKNKLJV
2343,,,,,,EMWUFOSHVR
2365,,,,,,EMZMTQXQMY
2366,,,,,,ENPJHYWNVV
2369,,,,,,ENRJFZMQNM
2374,,,,,,ENTMNADEVU
2376,,,,,,EOHPOGBRVK
2378,,,,,,EPBNHAVGYI
2380,,,,,,EPJEEVITQL
2382,,,,,,EPMDFKOEUJ
2384,,,,,,EPYJHZSBPZ
2392,,,,,,EQBWITRHIZ
2402,,,,,,EQOMPRQEWY
2405,,,,,,EQRKYOSSEM
2416,,,,,,EQRVZDGWUM
2422,,,,,,EQTJNXHEAX
2424,,,,,,EQVSQHAONR
2426,,,,,,ERDGQKGJPP
2433,,,,,,ERIKMYGDAL
2436,,,,,,ERKNULONYO
2438,,,,,,ERUAFIPKDC
2443,,,,,,ESEIFXIOPR
2444,,,,,,ESKJYWIXDL
2446,,,,,,ESLAJOWJEI
2447,,,,,,ESNGKFMALU
2449,,,,,,ESRCENFMSB
2452,,,,,,ESXNZUANNX
2455,,,,,,ETCAJJRHIP
2459,,,,,,ETCMPIAOPD
2464,,,,,,ETDTDQIARU
2469,,,,,,ETGKGETTMD
2474,,,,,,ETKHGMGKVN
2478,,,,,,ETKLNWESNT
2482,,,,,,ETLOZOCBFE
2489,,,,,,ETLTEZOQWY
2504,,,,,,ETZCZTEYFN
2508,,,,,,EUDIDVGZVG
2509,,,,,,EUFYBAHQRB
2514,,,,,,EUNFHIEGWA
2516,,,,,,EURCBAZIHI
2518,,,,,,EVTHGZMFAZ
2520,,,,,,EVTQSTMJAY
2532,,,,,,EWFLOYSRTB
2535,,,,,,EWGTKWVOIW
2545,,,,,,EWZVXUHPBJ
2546,,,,,,EXBZLLJMUR
2553,,,,,,EXLKCDJNYK
2554,,,,,,EXPWINXUAJ
2558,,,,,,EXSYJHERVO
2560,,,,,,EZALWLBQWP
2566,,,,,,EZDRRPTHUS
2567,,,,,,EZEXKIELWX
2575,,,,,,EZEYLMMXVJ
2581,,,,,,EZKOTPAAZU
2582,,,,,,EZPHDMBYBO
2584,,,,,,EZUJXLGPSL
2587,,,,,,FAARBAEYRU
2590,,,,,,FADJHIWDFL
2591,,,,,,FAFXZEYHBN
2594,,,,,,FAGHXBDLTV
2596,,,,,,FBGNHJCVCB
2598,,,,,,FBHBREWTGP
2601,,,,,,FBKLBLYQAZ
2608,,,,,,FBNHTELHWK
2610,,,,,,FBOBLIOYHV
2616,,,,,,FBXLHSNMCU
2617,,,,,,FBXSBQDBDE
2623,,,,,,FCCLHCCTVY
2627,,,,,,FCIPDZJQJY
2628,,,,,,FCNTCDPNMW
2629,,,,,,FCTNTNZZBJ
2630,,,,,,FCVLFDTLDA
2637,,,,,,FCVWAEPSKW
2640,,,,,,FCYUXYIGGD
2641,,,,,,FDBMYCWQUE
2644,,,,,,FDHTHYCCNN
2662,,,,,,FDHWOIHKSQ
2667,,,,,,FDRSCXIBBX
2668,,,,,,FEGHLKNARP
2669,,,,,,FEPJKOOKKW
2673,,,,,,FESGXOUUKL
2674,,,,,,FFECHHDHAI
2678,,,,,,FFGGNKJORY
2679,,,,,,FFIGBNGSHQ
2688,,,,,,FFJCRPIHDR
2692,,,,,,FFJEKSKWIM
2693,,,,,,FFKZJQKJPF
2698,,,,,,FFUBCHUAGP
2704,,,,,,FFWJYLWETQ
2707,,,,,,FGDHDPBTNU
2714,,,,,,FGLQBNEHTY
2720,,,,,,FGOISQRGOA
2721,,,,,,FGRMFXSBOU
2723,,,,,,FGZBNRYNOG
2728,,,,,,FGZUGTGZPZ
2729,,,,,,FHFZVKQTFQ
2730,,,,,,FHJSPNAAPM
2734,,,,,,FHPYTFPDNK
2735,,,,,,FHXAOMNNSA
2739,,,,,,FIKYIAHPQJ
2740,,,,,,FIQMFJMXFQ
2745,,,,,,FIQMPANKNJ
2747,,,,,,FIRKVYKSOI
2751,,,,,,FISMXFFHJY
2753,,,,,,FIXNUHDXPW
2758,,,,,,FJCXFSHPMK
2763,,,,,,FJDZWJYXSU
2771,,,,,,FJERSAZJID
2784,,,,,,FJIBTNGVFQ
2787,,,,,,FJPJFRMSBU
2804,,,,,,FJPJGMJRGE
2807,,,,,,FJVIZYAEFN
2817,,,,,,FKIVNZSVAU
2818,,,,,,FKJLVDJFBH
2824,,,,,,FKNJVWPVEQ
2829,,,,,,FKSGHUUQQW
2831,,,,,,FLFUBWUXIG
2832,,,,,,FLSFFRVWWD
2833,,,,,,FLXCREYSVB
2850,,,,,,FMGAEJTFGI
2857,,,,,,FMGLODWJAI
2859,,,,,,FMSHKPMNUT
2867,,,,,,FMYOJAFZUJ
2870,,,,,,FNBWALYWEU
2871,,,,,,FNKIQZWTPW
2872,,,,,,FNRHBTFPRS
2875,,,,,,FOEOLZOFZT
2876,,,,,,FOMNAHUVZK
2877,,,,,,FOQQXNHQQV
2879,,,,,,FOUNMYYFHQ
2880,,,,,,FOVYLHGWRW
2882,,,,,,FPCEEDREUA
2883,,,,,,FPNIDNNWYW
2886,,,,,,FQNTVPECHA
2887,,,,,,FQQOKOQQXL
2890,,,,,,FRGYBJEOKF
2892,,,,,,FSIBLEGSKD
2896,,,,,,FSIJMXDVMU
2898,,,,,,FSKYRENSPU
2903,,,,,,FSNNRUBSRQ
2911,,,,,,FSSBPGPGSY
2914,,,,,,FSUWRNZQET
2916,,,,,,FSXSWSYZUJ
2918,,,,,,FTWHSBFCLU
2919,,,,,,FUAJGVDDJF
2920,,,,,,FUSTHTPOIJ
2922,,,,,,FUUBKCMADL
2923,,,,,,FUWMNBWGNW
2924,,,,,,FUZZYFJQPG
2925,,,,,,FVIKAFWSNY
2934,,,,,,FVJNLYIHQO
2940,,,,,,FVMEFVCIYN
2953,,,,,,FVOSXZAJXC
2956,,,,,,FVRJASOOVI
2958,,,,,,FWAMCNBFWK
2971,,,,,,FWEZGMZAIE
2973,,,,,,FXLINDCLXP
2977,,,,,,FXNMMBBZEK
2983,,,,,,FXOCDEMHDN
2986,,,,,,FXUMCHXGDR
2987,,,,,,FXVLGDZPLQ
2990,,,,,,FYJKKYYAPR
2997,,,,,,FYLBEHOKCE
2998,,,,,,FYOETEMEWB
3000,,,,,,FYOYWUSZAS
3003,,,,,,FYPWIEXLCD
3008,,,,,,FYUWNVBNKH
3009,,,,,,FYZBTGWHBW
3012,,,,,,FZETSGKFXI
3014,,,,,,FZHYAADJQE
3017,,,,,,FZKUXVSSIY
3020,,,,,,FZWEUIYHNH
3023,,,,,,GABEBNJLXI
3024,,,,,,GALLJIUYAO
3028,,,,,,GALYZDOXKT
3031,,,,,,GANOKZUHJA
3032,,,,,,GBKUHJVHUS
3034,,,,,,GBNFFMATUK
3036,,,,,,GBOQQZTFHB
3038,,,,,,GCEQIFBWMC
3040,,,,,,GCIIZJBEAJ
3042,,,,,,GDDXICGHEH
3044,,,,,,GDHKLCOAZU
3045,,,,,,GDMEBGLZFE
3049,,,,,,GDQZLIOCWR
3050,,,,,,GDRPVPMVTG
3053,,,,,,GEKXBVEMOO
3060,,,,,,GELHLRACUF
3064,,,,,,GENTXWRVFK
3065,,,,,,GEPNYAAZSR
3069,,,,,,GETTHFHAFZ
3078,,,,,,GEZKTJNKPE
3083,,,,,,GFXWWTXGKC
3092,,,,,,GGFXXCBYCI
3094,,,,,,GGLAOITADT
3097,,,,,,GHBRMUFJZU
3103,,,,,,GHNCYYMMTP
3106,,,,,,GHWGFOBAFC
3114,,,,,,GIBIFRRMAT
3117,,,,,,GJFNBVHURZ
3118,,,,,,GJJUVPMKBX
3119,,,,,,GJTQDARNQY
3120,,,,,,GJUUTJQKSV
3124,,,,,,GJVEZDOBLT
3129,,,,,,GKIHITQJGU
3133,,,,,,GKNVETDHBJ
3135,,,,,,GKRZRAHZRE
